Person_ID,Workplace
61058,11
61059,9
61060,469
61061,1
61062,111
61063,11
61064,11
61065,15
61066,944
61067,953
61068,6
61069,333
61070,8
61071,858
61072,33
61073,1
61074,14
61075,658
61076,822
61077,222
61078,9
61079,2
61080,2
61081,10
61082,128
61083,1
61084,902
61085,0
61086,516
61087,624
61088,176
61089,0
61090,918
61091,8
61092,12
61093,455
61094,721
61095,187
61096,829
61097,6
61098,6
61099,6
61100,14
61101,0
61102,663
61103,965
61104,984
61105,12
61106,12
61107,11
61108,12
61109,681
61110,740
61111,101
61112,183
61113,479
61114,893
61115,721
61116,119
61117,14
61118,5
61119,793
61120,101
61121,891
61122,487
61123,657
61124,6
61125,2
61126,4
61127,136
61128,13
61129,11
61130,328
61131,665
61132,533
61133,0
61134,0
61135,950
61136,2
61137,14
61138,447
61139,12
61140,1
61141,15
61142,997
61143,625
61144,0
61145,14
61146,14
61147,1
61148,629
61149,9
61150,12
61151,418
61152,386
61153,766
61154,2
61155,2
61156,5
61157,173
61158,308
61159,5
61160,12
61161,0
61162,12
61163,3
61164,620
61165,710
61166,168
61167,1
61168,102
61169,0
61170,1
61171,0
61172,102
61173,1
61174,5
61175,344
61176,414
61177,12
61178,243
61179,764
61180,0
61181,946
61182,177
61183,200
61184,13
61185,63
61186,0
61187,833
61188,69
61189,6
61190,6
61191,4
61192,8
61193,6
61194,4
61195,57
61196,10
61197,540
61198,0
61199,3
61200,8
61201,8
61202,121
61203,13
61204,14
61205,535
61206,79
61207,836
61208,2
61209,743
61210,14
61211,402
61212,529
61213,886
61214,0
61215,824
61216,6
61217,8
61218,597
61219,0
61220,14
61221,11
61222,521
61223,180
61224,5
61225,5
61226,89
61227,13
61228,5
61229,751
61230,766
61231,111
61232,353
61233,138
61234,155
61235,6
61236,6
61237,10
61238,12
61239,4
61240,763
61241,14
61242,0
61243,14
61244,8
61245,2
61246,593
61247,939
61248,2
61249,336
61250,4
61251,7
61252,2
61253,12
61254,2
61255,12
61256,548
61257,917
61258,6
61259,7
61260,42
61261,263
61262,12
61263,197
61264,0
61265,5
61266,147
61267,4
61268,229
61269,12
61270,12
61271,999
61272,14
61273,894
61274,912
61275,0
61276,12
61277,981
61278,12
61279,352
61280,14
61281,5
61282,10
61283,10
61284,14
61285,1
61286,7
61287,727
61288,14
61289,1
61290,329
61291,6
61292,1
61293,2
61294,2
61295,514
61296,36
61297,13
61298,730
61299,7
61300,9
61301,12
61302,7
61303,7
61304,0
61305,963
61306,990
61307,403
61308,7
61309,12
61310,7
61311,583
61312,0
61313,15
61314,19
61315,10
61316,7
61317,1
61318,12
61319,48
61320,758
61321,15
61322,841
61323,0
61324,14
61325,11
61326,904
61327,5
61328,1
61329,174
61330,459
61331,12
61332,12
61333,104
61334,0
61335,432
61336,12
61337,5
61338,5
61339,914
61340,14
61341,9
61342,6
61343,431
61344,378
61345,14
61346,567
61347,282
61348,181
61349,10
61350,10
61351,6
61352,302
61353,152
61354,0
61355,8
61356,234
61357,4
61358,14
61359,12
61360,12
61361,3
61362,102
61363,593
61364,10
61365,14
61366,5
61367,14
61368,847
61369,15
61370,0
61371,399
61372,816
61373,167
61374,699
61375,0
61376,835
61377,12
61378,79
61379,6
61380,10
61381,2
61382,0
61383,330
61384,8
61385,1
61386,0
61387,0
61388,113
61389,14
61390,14
61391,523
61392,11
61393,12
61394,4
61395,6
61396,610
61397,4
61398,0
61399,407
61400,222
61401,717
61402,2
61403,930
61404,1
61405,5
61406,901
61407,11
61408,9
61409,9
61410,917
61411,756
61412,1
61413,373
61414,8
61415,25
61416,942
61417,243
61418,13
61419,242
61420,14
61421,4
61422,1
61423,13
61424,990
61425,14
61426,4
61427,12
61428,225
61429,319
61430,0
61431,10
61432,2
61433,6
61434,15
61435,499
61436,27
61437,893
61438,408
61439,7
61440,3
61441,287
61442,0
61443,14
61444,33
61445,838
61446,2
61447,699
61448,390
61449,584
61450,945
61451,297
61452,8
61453,9
61454,9
61455,275
61456,122
61457,380
61458,6
61459,10
61460,1
61461,242
61462,782
61463,613
61464,18
61465,4
61466,287
61467,355
61468,939
61469,6
61470,11
61471,4
61472,6
61473,61
61474,946
61475,717
61476,414
61477,0
61478,14
61479,6
61480,957
61481,25
61482,12
61483,6
61484,14
61485,0
61486,11
61487,9
61488,217
61489,776
61490,136
61491,925
61492,33
61493,9
61494,86
61495,11
61496,6
61497,13
61498,10
61499,7
61500,14
61501,745
61502,12
61503,407
61504,910
61505,10
61506,8
61507,8
61508,8
61509,0
61510,722
61511,6
61512,400
61513,274
61514,9
61515,172
61516,14
61517,14
61518,5
61519,13
61520,893
61521,643
61522,7
61523,2
61524,6
61525,916
61526,9
61527,593
61528,14
61529,585
61530,0
61531,6
61532,11
61533,952
61534,741
61535,4
61536,24
61537,830
61538,533
61539,134
61540,9
61541,8
61542,118
61543,8
61544,621
61545,584
61546,10
61547,12
61548,10
61549,6
61550,7
61551,12
61552,197
61553,0
61554,5
61555,0
61556,1
61557,682
61558,6
61559,7
61560,12
61561,785
61562,0
61563,706
61564,891
61565,211
61566,0
61567,3
61568,757
61569,481
61570,440
61571,0
61572,8
61573,782
61574,9
61575,414
61576,15
61577,8
61578,617
61579,902
61580,6
61581,6
61582,803
61583,102
61584,12
61585,12
61586,789
61587,2
61588,1
61589,14
61590,284
61591,119
61592,12
61593,643
61594,130
61595,4
61596,521
61597,5
61598,721
61599,12
61600,6
61601,14
61602,349
61603,14
61604,1
61605,617
61606,333
61607,7
61608,12
61609,7
61610,811
61611,14
61612,12
61613,6
61614,3
61615,155
61616,8
61617,993
61618,10
61619,15
61620,12
61621,7
61622,0
61623,203
61624,609
61625,9
61626,686
61627,10
61628,11
61629,0
61630,900
61631,9
61632,310
61633,14
61634,14
61635,14
61636,14
61637,11
61638,494
61639,126
61640,327
61641,8
61642,743
61643,137
61644,982
61645,14
61646,14
61647,14
61648,14
61649,651
61650,4
61651,0
61652,4
61653,5
61654,14
61655,683
61656,7
61657,15
61658,6
61659,646
61660,978
61661,802
61662,14
61663,5
61664,1
61665,771
61666,12
61667,434
61668,9
61669,14
61670,460
61671,1
61672,0
61673,6
61674,5
61675,604
61676,408
61677,104
61678,0
61679,104
61680,22
61681,2
61682,2
61683,8
61684,227
61685,446
61686,153
61687,0
61688,6
61689,11
61690,522
61691,29
61692,1
61693,14
61694,14
61695,348
61696,521
61697,503
61698,8
61699,0
61700,0
61701,200
61702,587
61703,11
61704,6
61705,4
61706,430
61707,5
61708,5
61709,952
61710,5
61711,0
61712,11
61713,438
61714,273
61715,853
61716,0
61717,2
61718,6
61719,750
61720,5
61721,14
61722,218
61723,763
61724,7
61725,11
61726,9
61727,11
61728,12
61729,906
61730,687
61731,945
61732,556
61733,582
61734,487
61735,894
61736,156
61737,1
61738,738
61739,620
61740,4
61741,8
61742,169
61743,0
61744,405
61745,902
61746,8
61747,485
61748,434
61749,10
61750,12
61751,932
61752,12
61753,2
61754,5
61755,681
61756,13
61757,13
61758,4
61759,845
61760,0
61761,419
61762,777
61763,15
61764,0
61765,0
61766,0
61767,163
61768,14
61769,656
61770,651
61771,67
61772,46
61773,0
61774,289
61775,156
61776,911
61777,656
61778,6
61779,0
61780,8
61781,11
61782,820
61783,5
61784,943
61785,924
61786,13
61787,2
61788,14
61789,677
61790,781
61791,124
61792,15
61793,193
61794,381
61795,730
61796,0
61797,350
61798,572
61799,1
61800,254
61801,461
61802,363
61803,12
61804,2
61805,2
61806,376
61807,139
61808,6
61809,345
61810,674
61811,569
61812,12
61813,2
61814,12
61815,981
61816,562
61817,680
61818,767
61819,750
61820,10
61821,11
61822,351
61823,746
61824,0
61825,0
61826,2
61827,998
61828,313
61829,3
61830,6
61831,3
61832,3
61833,0
61834,489
61835,994
61836,4
61837,688
61838,0
61839,2
61840,12
61841,6
61842,904
61843,553
61844,5
61845,5
61846,5
61847,1
61848,15
61849,14
61850,560
61851,172
61852,323
61853,907
61854,746
61855,773
61856,0
61857,10
61858,10
61859,415
61860,12
61861,2
61862,616
61863,10
61864,660
61865,551
61866,2
61867,12
61868,0
61869,0
61870,837
61871,5
61872,12
61873,532
61874,415
61875,197
61876,697
61877,367
61878,12
61879,0
61880,12
61881,4
61882,4
61883,6
61884,313
61885,3
61886,0
61887,331
61888,383
61889,1
61890,325
61891,509
61892,363
61893,765
61894,174
61895,118
61896,325
61897,1
61898,824
61899,854
61900,872
61901,14
61902,2
61903,585
61904,701
61905,6
61906,6
61907,12
61908,11
61909,14
61910,14
61911,2
61912,8
61913,319
61914,498
61915,0
61916,313
61917,376
61918,5
61919,863
61920,13
61921,356
61922,6
61923,2
61924,9
61925,294
61926,8
61927,42
61928,0
61929,12
61930,309
61931,4
61932,1
61933,2
61934,312
61935,38
61936,221
61937,10
61938,243
61939,10
61940,11
61941,11
61942,133
61943,102
61944,12
61945,2
61946,0
61947,848
61948,170
61949,997
61950,12
61951,12
61952,4
61953,455
61954,14
61955,12
61956,8
61957,187
61958,380
61959,14
61960,1
61961,14
61962,942
61963,3
61964,552
61965,0
61966,14
61967,14
61968,463
61969,0
61970,101
61971,14
61972,1
61973,5
61974,608
61975,4
61976,348
61977,953
61978,12
61979,2
61980,6
61981,12
61982,258
61983,3
61984,12
61985,6
61986,12
61987,269
61988,1
61989,11
61990,4
61991,22
61992,228
61993,8
61994,7
61995,0
61996,0
61997,51
61998,5
61999,66
62000,12
62001,136
62002,387
62003,5
62004,5
62005,4
62006,834
62007,902
62008,619
62009,956
62010,0
62011,861
62012,14
62013,5
62014,606
62015,976
62016,7
62017,6
62018,574
62019,725
62020,6
62021,8
62022,15
62023,151
62024,7
62025,660
62026,795
62027,8
62028,14
62029,14
62030,7
62031,855
62032,3
62033,969
62034,900
62035,281
62036,198
62037,405
62038,420
62039,175
62040,2
62041,2
62042,6
62043,313
62044,367
62045,12
62046,3
62047,12
62048,560
62049,0
62050,626
62051,13
62052,889
62053,648
62054,681
62055,14
62056,746
62057,15
62058,14
62059,14
62060,8
62061,208
62062,162
62063,264
62064,193
62065,14
62066,14
62067,0
62068,621
62069,984
62070,996
62071,790
62072,5
62073,112
62074,681
62075,614
62076,2
62077,2
62078,281
62079,585
62080,702
62081,386
62082,102
62083,880
62084,10
62085,10
62086,0
62087,5
62088,829
62089,311
62090,12
62091,12
62092,716
62093,557
62094,6
62095,13
62096,14
62097,5
62098,299
62099,426
62100,5
62101,14
62102,463
62103,9
62104,896
62105,758
62106,4
62107,11
62108,177
62109,777
62110,829
62111,14
62112,14
62113,445
62114,450
62115,33
62116,9
62117,555
62118,635
62119,12
62120,7
62121,6
62122,751
62123,229
62124,4
62125,622
62126,15
62127,2
62128,701
62129,6
62130,2
62131,417
62132,1
62133,721
62134,269
62135,2
62136,2
62137,2
62138,77
62139,7
62140,159
62141,239
62142,6
62143,937
62144,15
62145,523
62146,1
62147,5
62148,647
62149,517
62150,5
62151,14
62152,5
62153,732
62154,6
62155,11
62156,122
62157,0
62158,9
62159,9
62160,530
62161,572
62162,6
62163,886
62164,6
62165,12
62166,20
62167,814
62168,7
62169,8
62170,820
62171,342
62172,8
62173,577
62174,679
62175,259
62176,56
62177,389
62178,209
62179,238
62180,378
62181,12
62182,655
62183,14
62184,357
62185,6
62186,11
62187,11
62188,344
62189,0
62190,974
62191,9
62192,0
62193,10
62194,10
62195,663
62196,2
62197,588
62198,78
62199,5
62200,508
62201,769
62202,293
62203,447
62204,7
62205,7
62206,323
62207,802
62208,846
62209,12
62210,6
62211,440
62212,282
62213,284
62214,12
62215,9
62216,333
62217,324
62218,1
62219,14
62220,14
62221,335
62222,371
62223,719
62224,2
62225,14
62226,8
62227,950
62228,901
62229,621
62230,5
62231,839
62232,71
62233,765
62234,2
62235,12
62236,317
62237,71
62238,669
62239,525
62240,1
62241,0
62242,27
62243,601
62244,6
62245,8
62246,3
62247,12
62248,11
62249,879
62250,71
62251,14
62252,14
62253,1
62254,14
62255,816
62256,102
62257,11
62258,8
62259,11
62260,648
62261,2
62262,919
62263,944
62264,4
62265,7
62266,9
62267,9
62268,190
62269,804
62270,14
62271,949
62272,1
62273,14
62274,162
62275,10
62276,706
62277,807
62278,784
62279,80
62280,800
62281,6
62282,6
62283,11
62284,116
62285,692
62286,105
62287,911
62288,796
62289,743
62290,731
62291,10
62292,15
62293,3
62294,13
62295,6
62296,12
62297,2
62298,1
62299,954
62300,15
62301,356
62302,156
62303,518
62304,558
62305,6
62306,10
62307,7
62308,6
62309,549
62310,8
62311,12
62312,7
62313,833
62314,10
62315,10
62316,661
62317,1
62318,1
62319,2
62320,650
62321,923
62322,0
62323,2
62324,6
62325,0
62326,0
62327,975
62328,2
62329,12
62330,16
62331,1
62332,217
62333,786
62334,6
62335,329
62336,0
62337,8
62338,8
62339,11
62340,101
62341,0
62342,259
62343,4
62344,11
62345,434
62346,865
62347,2
62348,1
62349,32
62350,412
62351,6
62352,11
62353,540
62354,5
62355,14
62356,102
62357,508
62358,822
62359,12
62360,12
62361,0
62362,14
62363,5
62364,14
62365,14
62366,162
62367,6
62368,9
62369,7
62370,1
62371,6
62372,797
62373,854
62374,8
62375,52
62376,9
62377,6
62378,5
62379,10
62380,254
62381,986
62382,12
62383,15
62384,2
62385,9
62386,11
62387,8
62388,6
62389,6
62390,8
62391,11
62392,347
62393,14
62394,14
62395,989
62396,5
62397,368
62398,616
62399,286
62400,1
62401,64
62402,6
62403,111
62404,5
62405,556
62406,102
62407,5
62408,7
62409,955
62410,362
62411,613
62412,371
62413,12
62414,0
62415,11
62416,658
62417,4
62418,4
62419,8
62420,925
62421,10
62422,0
62423,0
62424,6
62425,661
62426,641
62427,428
62428,13
62429,268
62430,171
62431,0
62432,48
62433,2
62434,526
62435,533
62436,5
62437,5
62438,11
62439,6
62440,13
62441,13
62442,888
62443,595
62444,628
62445,549
62446,101
62447,0
62448,0
62449,0
62450,246
62451,173
62452,2
62453,12
62454,6
62455,2
62456,0
62457,533
62458,413
62459,12
62460,571
62461,11
62462,911
62463,6
62464,633
62465,438
62466,5
62467,6
62468,12
62469,14
62470,881
62471,0
62472,1
62473,1
62474,14
62475,9
62476,662
62477,256
62478,12
62479,2
62480,12
62481,6
62482,14
62483,682
62484,14
62485,14
62486,247
62487,850
62488,120
62489,206
62490,642
62491,422
62492,529
62493,282
62494,7
62495,257
62496,0
62497,639
62498,2
62499,3
62500,2
62501,139
62502,206
62503,934
62504,448
62505,820
62506,0
62507,110
62508,953
62509,5
62510,4
62511,12
62512,14
62513,447
62514,14
62515,5
62516,588
62517,6
62518,12
62519,7
62520,0
62521,176
62522,6
62523,6
62524,2
62525,12
62526,539
62527,651
62528,40
62529,939
62530,366
62531,2
62532,2
62533,292
62534,2
62535,46
62536,288
62537,918
62538,827
62539,11
62540,13
62541,13
62542,919
62543,207
62544,12
62545,125
62546,6
62547,12
62548,270
62549,12
62550,3
62551,9
62552,319
62553,191
62554,14
62555,14
62556,6
62557,9
62558,0
62559,710
62560,6
62561,772
62562,580
62563,695
62564,394
62565,0
62566,182
62567,0
62568,288
62569,12
62570,424
62571,1
62572,628
62573,12
62574,10
62575,548
62576,6
62577,469
62578,2
62579,439
62580,742
62581,0
62582,11
62583,12
62584,6
62585,778
62586,758
62587,864
62588,978
62589,617
62590,594
62591,675
62592,981
62593,266
62594,5
62595,6
62596,14
62597,169
62598,6
62599,8
62600,12
62601,12
62602,6
62603,6
62604,6
62605,792
62606,10
62607,933
62608,14
62609,1
62610,14
62611,644
62612,14
62613,14
62614,816
62615,0
62616,454
62617,14
62618,405
62619,12
62620,939
62621,827
62622,260
62623,811
62624,698
62625,7
62626,594
62627,9
62628,11
62629,9
62630,9
62631,239
62632,5
62633,430
62634,14
62635,744
62636,0
62637,327
62638,742
62639,10
62640,690
62641,424
62642,12
62643,4
62644,6
62645,12
62646,605
62647,0
62648,7
62649,12
62650,1
62651,4
62652,590
62653,465
62654,455
62655,664
62656,215
62657,8
62658,147
62659,719
62660,1
62661,204
62662,416
62663,241
62664,6
62665,349
62666,805
62667,6
62668,413
62669,10
62670,521
62671,816
62672,14
62673,967
62674,492
62675,6
62676,12
62677,4
62678,250
62679,14
62680,830
62681,383
62682,8
62683,8
62684,8
62685,329
62686,0
62687,113
62688,0
62689,859
62690,14
62691,809
62692,8
62693,469
62694,572
62695,7
62696,275
62697,15
62698,214
62699,335
62700,5
62701,879
62702,28
62703,12
62704,286
62705,430
62706,742
62707,14
62708,14
62709,0
62710,523
62711,509
62712,588
62713,12
62714,6
62715,2
62716,2
62717,3
62718,1
62719,14
62720,11
62721,607
62722,1
62723,8
62724,12
62725,12
62726,8
62727,0
62728,26
62729,7
62730,6
62731,746
62732,10
62733,469
62734,917
62735,911
62736,5
62737,15
62738,13
62739,12
62740,424
62741,1
62742,14
62743,14
62744,14
62745,654
62746,6
62747,913
62748,507
62749,170
62750,64
62751,969
62752,0
62753,0
62754,14
62755,5
62756,803
62757,11
62758,715
62759,4
62760,12
62761,12
62762,2
62763,2
62764,374
62765,138
62766,810
62767,740
62768,50
62769,2
62770,15
62771,12
62772,12
62773,14
62774,472
62775,2
62776,7
62777,1
62778,517
62779,12
62780,228
62781,516
62782,429
62783,4
62784,870
62785,759
62786,14
62787,5
62788,14
62789,534
62790,14
62791,131
62792,952
62793,0
62794,724
62795,701
62796,14
62797,11
62798,339
62799,646
62800,6
62801,0
62802,0
62803,0
62804,464
62805,681
62806,1
62807,11
62808,0
62809,629
62810,912
62811,11
62812,8
62813,13
62814,542
62815,800
62816,697
62817,2
62818,246
62819,587
62820,58
62821,953
62822,13
62823,14
62824,14
62825,5
62826,764
62827,13
62828,208
62829,897
62830,10
62831,2
62832,459
62833,14
62834,14
62835,1
62836,5
62837,522
62838,293
62839,7
62840,11
62841,12
62842,198
62843,146
62844,6
62845,7
62846,925
62847,702
62848,106
62849,966
62850,6
62851,451
62852,212
62853,937
62854,14
62855,5
62856,1
62857,5
62858,603
62859,180
62860,588
62861,1
62862,6
62863,563
62864,5
62865,797
62866,668
62867,0
62868,15
62869,583
62870,228
62871,534
62872,2
62873,14
62874,268
62875,356
62876,159
62877,12
62878,12
62879,3
62880,12
62881,6
62882,0
62883,63
62884,14
62885,14
62886,27
62887,691
62888,10
62889,10
62890,74
62891,12
62892,2
62893,2
62894,13
62895,87
62896,0
62897,973
62898,337
62899,455
62900,4
62901,213
62902,15
62903,84
62904,244
62905,2
62906,12
62907,244
62908,0
62909,491
62910,0
62911,446
62912,10
62913,23
62914,603
62915,814
62916,689
62917,102
62918,70
62919,807
62920,11
62921,806
62922,521
62923,2
62924,700
62925,478
62926,14
62927,2
62928,13
62929,194
62930,551
62931,0
62932,1
62933,1
62934,5
62935,14
62936,4
62937,210
62938,228
62939,9
62940,11
62941,4
62942,0
62943,12
62944,6
62945,2
62946,101
62947,5
62948,6
62949,2
62950,609
62951,338
62952,12
62953,14
62954,336
62955,3
62956,14
62957,379
62958,5
62959,14
62960,937
62961,626
62962,266
62963,887
62964,801
62965,12
62966,2
62967,367
62968,324
62969,14
62970,1
62971,74
62972,901
62973,891
62974,104
62975,5
62976,6
62977,104
62978,691
62979,13
62980,86
62981,14
62982,0
62983,1
62984,396
62985,4
62986,2
62987,906
62988,710
62989,129
62990,840
62991,15
62992,314
62993,542
62994,3
62995,522
62996,77
62997,14
62998,15
62999,442
63000,7
63001,515
63002,987
63003,10
63004,0
63005,6
63006,926
63007,404
63008,6
63009,295
63010,14
63011,7
63012,11
63013,6
63014,3
63015,6
63016,6
63017,126
63018,981
63019,945
63020,491
63021,639
63022,8
63023,4
63024,14
63025,1
63026,564
63027,178
63028,0
63029,656
63030,633
63031,21
63032,13
63033,301
63034,916
63035,101
63036,13
63037,13
63038,11
63039,6
63040,13
63041,183
63042,12
63043,7
63044,6
63045,634
63046,7
63047,14
63048,14
63049,5
63050,5
63051,7
63052,683
63053,75
63054,0
63055,575
63056,873
63057,8
63058,6
63059,0
63060,12
63061,11
63062,8
63063,6
63064,12
63065,12
63066,3
63067,689
63068,1
63069,77
63070,397
63071,11
63072,11
63073,483
63074,288
63075,11
63076,995
63077,807
63078,137
63079,240
63080,11
63081,14
63082,0
63083,2
63084,872
63085,10
63086,2
63087,792
63088,12
63089,498
63090,0
63091,828
63092,933
63093,3
63094,950
63095,506
63096,612
63097,2
63098,2
63099,312
63100,122
63101,657
63102,1
63103,0
63104,0
63105,6
63106,10
63107,12
63108,0
63109,13
63110,14
63111,1
63112,237
63113,6
63114,158
63115,14
63116,139
63117,804
63118,724
63119,8
63120,799
63121,1
63122,4
63123,289
63124,2
63125,2
63126,358
63127,209
63128,8
63129,401
63130,3
63131,662
63132,537
63133,14
63134,5
63135,958
63136,517
63137,6
63138,2
63139,14
63140,533
63141,2
63142,6
63143,949
63144,407
63145,10
63146,6
63147,10
63148,774
63149,182
63150,14
63151,14
63152,14
63153,551
63154,12
63155,6
63156,12
63157,15
63158,524
63159,8
63160,842
63161,6
63162,870
63163,0
63164,890
63165,1
63166,6
63167,11
63168,11
63169,733
63170,559
63171,12
63172,745
63173,15
63174,2
63175,12
63176,2
63177,5
63178,0
63179,8
63180,132
63181,14
63182,14
63183,448
63184,10
63185,12
63186,12
63187,12
63188,7
63189,10
63190,54
63191,102
63192,109
63193,647
63194,891
63195,0
63196,806
63197,404
63198,14
63199,14
63200,491
63201,0
63202,102
63203,11
63204,376
63205,629
63206,10
63207,132
63208,4
63209,6
63210,6
63211,4
63212,562
63213,803
63214,2
63215,585
63216,387
63217,371
63218,9
63219,380
63220,12
63221,312
63222,10
63223,0
63224,623
63225,1
63226,36
63227,12
63228,12
63229,6
63230,12
63231,890
63232,6
63233,567
63234,966
63235,925
63236,0
63237,618
63238,335
63239,3
63240,15
63241,936
63242,13
63243,203
63244,847
63245,267
63246,2
63247,1
63248,14
63249,885
63250,6
63251,359
63252,4
63253,15
63254,0
63255,389
63256,187
63257,929
63258,5
63259,14
63260,14
63261,2
63262,9
63263,546
63264,101
63265,14
63266,5
63267,14
63268,4
63269,213
63270,148
63271,0
63272,8
63273,269
63274,560
63275,398
63276,723
63277,299
63278,635
63279,14
63280,14
63281,337
63282,949
63283,3
63284,3
63285,12
63286,3
63287,410
63288,0
63289,8
63290,28
63291,131
63292,0
63293,2
63294,786
63295,828
63296,8
63297,8
63298,6
63299,673
63300,11
63301,13
63302,821
63303,226
63304,12
63305,868
63306,0
63307,244
63308,2
63309,619
63310,0
63311,14
63312,6
63313,0
63314,462
63315,824
63316,5
63317,0
63318,736
63319,12
63320,5
63321,8
63322,265
63323,15
63324,0
63325,14
63326,11
63327,6
63328,5
63329,605
63330,936
63331,5
63332,533
63333,5
63334,10
63335,345
63336,147
63337,245
63338,4
63339,14
63340,14
63341,3
63342,14
63343,991
63344,101
63345,13
63346,8
63347,50
63348,130
63349,937
63350,738
63351,859
63352,264
63353,8
63354,202
63355,5
63356,473
63357,0
63358,2
63359,2
63360,0
63361,263
63362,1
63363,11
63364,6
63365,999
63366,790
63367,2
63368,407
63369,307
63370,399
63371,703
63372,8
63373,669
63374,293
63375,51
63376,338
63377,530
63378,325
63379,5
63380,14
63381,437
63382,0
63383,4
63384,240
63385,101
63386,1
63387,14
63388,643
63389,789
63390,950
63391,6
63392,10
63393,13
63394,0
63395,683
63396,12
63397,909
63398,102
63399,15
63400,985
63401,4
63402,14
63403,162
63404,751
63405,14
63406,7
63407,669
63408,810
63409,149
63410,1
63411,1
63412,5
63413,533
63414,447
63415,955
63416,220
63417,9
63418,9
63419,11
63420,642
63421,11
63422,237
63423,13
63424,275
63425,0
63426,2
63427,12
63428,2
63429,926
63430,615
63431,2
63432,5
63433,521
63434,11
63435,11
63436,11
63437,24
63438,2
63439,2
63440,6
63441,985
63442,890
63443,1
63444,14
63445,5
63446,0
63447,725
63448,2
63449,12
63450,115
63451,11
63452,1
63453,14
63454,991
63455,121
63456,5
63457,0
63458,417
63459,752
63460,14
63461,14
63462,5
63463,113
63464,5
63465,1
63466,986
63467,14
63468,14
63469,200
63470,141
63471,7
63472,475
63473,172
63474,624
63475,725
63476,6
63477,12
63478,1
63479,0
63480,69
63481,0
63482,888
63483,38
63484,0
63485,1
63486,945
63487,803
63488,6
63489,115
63490,3
63491,6
63492,2
63493,398
63494,5
63495,980
63496,477
63497,4
63498,857
63499,442
63500,455
63501,2
63502,478
63503,14
63504,14
63505,821
63506,2
63507,7
63508,488
63509,4
63510,4
63511,3
63512,735
63513,2
63514,185
63515,0
63516,14
63517,0
63518,173
63519,11
63520,795
63521,9
63522,12
63523,1
63524,635
63525,182
63526,7
63527,748
63528,0
63529,404
63530,5
63531,9
63532,9
63533,7
63534,704
63535,0
63536,2
63537,5
63538,13
63539,376
63540,14
63541,5
63542,1
63543,865
63544,12
63545,63
63546,184
63547,370
63548,1
63549,974
63550,8
63551,605
63552,146
63553,15
63554,29
63555,321
63556,988
63557,757
63558,6
63559,10
63560,15
63561,631
63562,433
63563,913
63564,2
63565,4
63566,12
63567,72
63568,803
63569,1
63570,14
63571,1
63572,497
63573,936
63574,0
63575,10
63576,573
63577,13
63578,209
63579,595
63580,178
63581,297
63582,355
63583,856
63584,258
63585,14
63586,6
63587,5
63588,1
63589,717
63590,2
63591,2
63592,0
63593,477
63594,7
63595,811
63596,264
63597,234
63598,2
63599,284
63600,0
63601,385
63602,76
63603,961
63604,7
63605,507
63606,605
63607,1
63608,2
63609,6
63610,274
63611,653
63612,579
63613,588
63614,3
63615,13
63616,10
63617,662
63618,397
63619,707
63620,646
63621,964
63622,0
63623,11
63624,670
63625,4
63626,11
63627,705
63628,14
63629,946
63630,7
63631,104
63632,115
63633,0
63634,6
63635,816
63636,11
63637,81
63638,765
63639,367
63640,812
63641,103
63642,5
63643,14
63644,0
63645,2
63646,12
63647,574
63648,4
63649,0
63650,0
63651,5
63652,7
63653,12
63654,8
63655,8
63656,12
63657,6
63658,956
63659,14
63660,1
63661,1
63662,705
63663,0
63664,507
63665,0
63666,4
63667,757
63668,965
63669,798
63670,861
63671,1
63672,981
63673,871
63674,5
63675,14
63676,15
63677,553
63678,110
63679,47
63680,10
63681,196
63682,513
63683,160
63684,109
63685,14
63686,14
63687,14
63688,5
63689,259
63690,368
63691,253
63692,390
63693,200
63694,0
63695,0
63696,12
63697,13
63698,0
63699,777
63700,0
63701,8
63702,0
63703,311
63704,11
63705,2
63706,9
63707,350
63708,548
63709,298
63710,214
63711,8
63712,10
63713,10
63714,10
63715,0
63716,13
63717,1
63718,15
63719,768
63720,0
63721,3
63722,1
63723,14
63724,14
63725,47
63726,0
63727,6
63728,988
63729,14
63730,6
63731,14
63732,274
63733,721
63734,0
63735,11
63736,1
63737,483
63738,12
63739,8
63740,9
63741,102
63742,2
63743,6
63744,293
63745,562
63746,0
63747,14
63748,408
63749,7
63750,0
63751,5
63752,14
63753,639
63754,888
63755,688
63756,5
63757,8
63758,554
63759,227
63760,614
63761,838
63762,46
63763,4
63764,14
63765,53
63766,800
63767,1
63768,14
63769,1
63770,8
63771,697
63772,1
63773,5
63774,1
63775,225
63776,55
63777,13
63778,13
63779,936
63780,576
63781,178
63782,4
63783,7
63784,794
63785,15
63786,662
63787,5
63788,0
63789,831
63790,11
63791,454
63792,924
63793,6
63794,609
63795,12
63796,6
63797,6
63798,507
63799,13
63800,13
63801,76
63802,499
63803,131
63804,991
63805,612
63806,5
63807,384
63808,0
63809,113
63810,9
63811,4
63812,12
63813,12
63814,8
63815,2
63816,2
63817,12
63818,590
63819,5
63820,1
63821,313
63822,721
63823,386
63824,937
63825,5
63826,14
63827,14
63828,1
63829,5
63830,827
63831,661
63832,268
63833,901
63834,397
63835,10
63836,999
63837,919
63838,10
63839,513
63840,643
63841,783
63842,686
63843,712
63844,236
63845,698
63846,539
63847,849
63848,6
63849,915
63850,5
63851,5
63852,646
63853,404
63854,11
