"Person_ID","Area"
89179,51
89179,52
89180,47
89180,55
89181,12
89181,46
89182,47
89182,1
89183,33
89183,56
89184,47
89184,43
89185,26
89185,25
89186,42
89186,9
89187,54
89187,9
89188,18
89188,36
89189,11
89189,16
89190,10
89190,19
89191,41
89191,55
89192,28
89192,15
89193,57
89193,19
89194,19
89194,50
89195,9
89195,30
89196,42
89196,54
89197,1
89197,6
89198,37
89198,22
89199,5
89199,42
89200,40
89200,34
89201,17
89201,12
89202,55
89202,50
89203,45
89203,25
89204,26
89204,9
89205,43
89205,51
89206,28
89206,50
89207,42
89207,56
89208,56
89208,21
89209,24
89209,27
89210,9
89210,57
89211,30
89211,37
89212,13
89212,43
89213,2
89213,34
89214,4
89214,2
89215,13
89215,45
89216,43
89216,35
89217,8
89217,9
89218,8
89218,19
89219,56
89219,17
89220,3
89220,2
89221,23
89221,44
89222,56
89222,9
89223,19
89223,4
89224,29
89224,29
89225,58
89225,46
89226,42
89226,8
89227,32
89227,14
89228,58
89228,27
89229,24
89229,15
89230,4
89230,51
89231,21
89231,20
89232,54
89232,11
89233,2
89233,18
89234,46
89234,27
89235,54
89235,34
89236,49
89236,50
89237,12
89237,50
89238,41
89238,50
89239,9
89239,35
89240,13
89240,9
89241,8
89241,14
89242,19
89242,43
89243,58
89243,52
89244,1
89244,52
89245,45
89245,14
89246,43
89246,55
89247,23
89247,47
89248,19
89248,42
89249,57
89249,55
89250,4
89250,5
89251,27
89251,56
89252,55
89252,39
89253,9
89253,51
89254,52
89254,45
89255,25
89255,19
89256,3
89256,2
89257,43
89257,35
89258,8
89258,38
89259,50
89259,41
89260,42
89260,31
89261,10
89261,33
89262,5
89262,15
89263,21
89263,32
89264,36
89264,48
89265,24
89265,11
89266,33
89266,58
89267,15
89267,36
89268,56
89268,53
89269,48
89269,36
89270,10
89270,42
89271,16
89271,21
89272,48
89272,57
89273,31
89273,9
89274,6
89274,55
89275,19
89275,26
89276,20
89276,29
89277,34
89277,58
89278,2
89278,11
89279,34
89279,42
89280,56
89280,50
89281,21
89281,46
89282,57
89282,10
89283,11
89283,28
89284,1
89284,56
89285,26
89285,18
89286,46
89286,6
89287,5
89287,19
89288,57
89288,34
89289,57
89289,41
89290,37
89290,15
89291,7
89291,47
89292,3
89292,27
89293,9
89293,47
89294,56
89294,52
89295,13
89295,9
89296,15
89296,11
89297,28
89297,16
89298,45
89298,37
89299,49
89299,42
89300,4
89300,54
89301,2
89301,18
89302,15
89302,23
89303,10
89303,34
89304,5
89304,45
89305,15
89305,38
89306,48
89306,28
89307,39
89307,11
89308,2
89308,9
89309,12
89309,12
89310,11
89310,23
89311,29
89311,49
89312,37
89312,8
89313,1
89313,22
89314,2
89314,17
89315,11
89315,54
89316,23
89316,19
89317,2
89317,56
89318,29
89318,57
89319,6
89319,8
89320,52
89320,29
89321,23
89321,47
89322,57
89322,19
89323,31
89323,28
89324,40
89324,19
89325,53
89325,55
89326,17
89326,42
89327,23
89327,26
89328,58
89328,15
89329,40
89329,36
89330,46
89330,48
89331,16
89331,1
89332,58
89332,33
89333,39
89333,19
89334,30
89334,43
89335,22
89335,10
89336,24
89336,44
89337,19
89337,35
89338,33
89338,54
89339,43
89339,30
89340,37
89340,34
89341,8
89341,8
89342,58
89342,50
89343,39
89343,20
89344,38
89344,38
89345,14
89345,30
89346,2
89346,49
89347,39
89347,48
89348,58
89348,11
89349,11
89349,13
89350,20
89350,43
89351,22
89351,21
89352,49
89352,33
89353,28
89353,37
89354,26
89354,22
89355,54
89355,25
89356,1
89356,27
89357,50
89357,13
89358,50
89358,48
89359,50
89359,56
89360,19
89360,28
89361,41
89361,49
89362,44
89362,32
89363,2
89363,35
89364,11
89364,25
89365,34
89365,39
89366,41
89366,56
89367,2
89367,49
89368,16
89368,33
89369,17
89369,9
89370,42
89370,21
89371,39
89371,3
89372,53
89372,57
89373,1
89373,39
89374,51
89374,47
89375,53
89375,6
89376,11
89376,49
89377,33
89377,7
89378,55
89378,29
89379,13
89379,11
89380,55
89380,39
89381,38
89381,15
89382,14
89382,2
89383,1
89383,49
89384,40
89384,6
89385,12
89385,12
89386,43
89386,28
89387,58
89387,3
89388,22
89388,17
89389,6
89389,17
89390,56
89390,7
89391,43
89391,54
89392,23
89392,52
89393,46
89393,18
89394,9
89394,6
89395,7
89395,49
89396,12
89396,40
89397,31
89397,50
89398,2
89398,38
89399,45
89399,33
89400,36
89400,44
89401,16
89401,10
89402,52
89402,3
89403,32
89403,11
89404,3
89404,7
89405,14
89405,7
89406,18
89406,16
89407,57
89407,51
89408,54
89408,53
89409,12
89409,20
89410,27
89410,29
89411,17
89411,14
89412,57
89412,4
89413,55
89413,26
89414,25
89414,39
89415,45
89415,51
89416,45
89416,32
89417,25
89417,21
89418,7
89418,1
89419,28
89419,21
89420,30
89420,31
89421,36
89421,57
89422,40
89422,45
89423,37
89423,47
89424,11
89424,16
89425,34
89425,57
89426,58
89426,50
89427,22
89427,2
89428,54
89428,11
89429,20
89429,41
89430,37
89430,13
89431,39
89431,31
89432,11
89432,5
89433,13
89433,48
89434,10
89434,56
89435,46
89435,34
89436,29
89436,43
89437,30
89437,27
89438,22
89438,5
89439,18
89439,50
89440,33
89440,35
89441,16
89441,43
89442,29
89442,57
89443,6
89443,4
89444,48
89444,33
89445,52
89445,13
89446,39
89446,48
89447,24
89447,17
89448,45
89448,16
89449,27
89449,42
89450,45
89450,56
89451,11
89451,50
89452,11
89452,15
89453,55
89453,47
89454,36
89454,32
89455,56
89455,7
89456,40
89456,37
89457,45
89457,28
89458,44
89458,9
89459,10
89459,29
89460,19
89460,16
89461,45
89461,58
89462,23
89462,56
89463,2
89463,32
89464,22
89464,17
89465,52
89465,6
89466,5
89466,53
89467,21
89467,41
89468,56
89468,27
89469,10
89469,55
89470,9
89470,11
89471,8
89471,12
89472,45
89472,9
89473,28
89473,22
89474,22
89474,1
89475,58
89475,44
89476,54
89476,51
89477,25
89477,13
89478,32
89478,55
89479,38
89479,44
89480,10
89480,49
89481,50
89481,22
89482,16
89482,6
89483,28
89483,27
89484,18
89484,56
89485,28
89485,41
89486,33
89486,21
89487,40
89487,23
89488,52
89488,41
89489,51
89489,14
89490,54
89490,5
89491,25
89491,29
89492,9
89492,24
89493,43
89493,5
89494,24
89494,43
89495,52
89495,5
89496,45
89496,5
89497,29
89497,15
89498,17
89498,27
89499,57
89499,8
89500,46
89500,17
89501,7
89501,8
89502,23
89502,14
89503,37
89503,9
89504,14
89504,31
89505,35
89505,22
89506,43
89506,26
89507,42
89507,47
89508,43
89508,8
89509,2
89509,57
89510,27
89510,18
89511,38
89511,6
89512,51
89512,16
89513,49
89513,44
89514,32
89514,20
89515,49
89515,18
89516,55
89516,22
89517,32
89517,44
89518,47
89518,36
89519,24
89519,8
89520,22
89520,35
89521,24
89521,19
89522,30
89522,11
89523,26
89523,8
89524,54
89524,55
89525,54
89525,21
89526,41
89526,53
89527,54
89527,21
89528,33
89528,48
89529,30
89529,1
89530,28
89530,57
89531,35
89531,24
89532,44
89532,13
89533,44
89533,48
89534,29
89534,13
89535,23
89535,27
89536,37
89536,14
89537,4
89537,47
89538,30
89538,16
89539,27
89539,17
89540,49
89540,50
89541,28
89541,52
89542,22
89542,42
89543,54
89543,51
89544,38
89544,14
89545,44
89545,22
89546,47
89546,55
89547,2
89547,21
89548,43
89548,43
89549,54
89549,29
89550,57
89550,17
89551,34
89551,29
89552,57
89552,16
89553,34
89553,21
89554,20
89554,36
89555,26
89555,31
89556,29
89556,29
89557,36
89557,51
89558,36
89558,34
89559,57
89559,21
89560,24
89560,46
89561,50
89561,17
89562,30
89562,19
89563,29
89563,32
89564,21
89564,25
89565,33
89565,39
89566,38
89566,15
89567,45
89567,21
89568,55
89568,15
89569,3
89569,15
89570,33
89570,1
89571,52
89571,52
89572,44
89572,46
89573,20
89573,6
89574,7
89574,57
89575,52
89575,8
89576,26
89576,48
89577,21
89577,2
89578,21
89578,42
89579,33
89579,32
89580,21
89580,10
89581,15
89581,16
89582,24
89582,42
89583,33
89583,28
89584,7
89584,14
89585,16
89585,9
89586,3
89586,32
89587,50
89587,31
89588,10
89588,42
89589,8
89589,6
89590,51
89590,4
89591,58
89591,51
89592,45
89592,7
89593,41
89593,27
89594,58
89594,25
89595,37
89595,1
89596,50
89596,36
89597,2
89597,41
89598,29
89598,26
89599,16
89599,35
89600,44
89600,26
89601,30
89601,8
89602,27
89602,54
89603,22
89603,16
89604,56
89604,23
89605,44
89605,33
89606,37
89606,14
89607,51
89607,23
89608,4
89608,21
89609,7
89609,35
89610,36
89610,45
89611,12
89611,26
89612,12
89612,38
89613,20
89613,49
89614,29
89614,33
89615,45
89615,11
89616,43
89616,49
89617,43
89617,1
89618,11
89618,2
89619,37
89619,17
89620,51
89620,26
89621,6
89621,5
89622,43
89622,47
89623,36
89623,27
89624,43
89624,49
89625,52
89625,21
89626,8
89626,22
89627,39
89627,10
89628,47
89628,50
89629,52
89629,58
89630,57
89630,43
89631,26
89631,56
89632,37
89632,40
89633,46
89633,56
89634,16
89634,16
89635,15
89635,49
89636,8
89636,10
89637,6
89637,36
89638,32
89638,5
89639,55
89639,4
89640,6
89640,17
89641,18
89641,50
89642,47
89642,40
89643,53
89643,15
89644,54
89644,3
89645,31
89645,22
89646,29
89646,28
89647,12
89647,14
89648,4
89648,55
89649,6
89649,1
89650,18
89650,40
89651,22
89651,45
89652,16
89652,57
89653,3
89653,36
89654,39
89654,23
89655,31
89655,2
89656,5
89656,27
89657,19
89657,46
89658,48
89658,5
89659,44
89659,40
89660,24
89660,28
89661,52
89661,36
89662,50
89662,7
89663,37
89663,42
89664,17
89664,12
89665,33
89665,23
89666,30
89666,54
89667,13
89667,14
89668,38
89668,50
89669,42
89669,22
89670,33
89670,47
89671,47
89671,43
89672,36
89672,53
89673,5
89673,26
89674,51
89674,10
89675,9
89675,16
89676,2
89676,35
89677,28
89677,12
89678,57
89678,14
89679,22
89679,45
89680,32
89680,30
89681,29
89681,13
89682,39
89682,27
89683,14
89683,54
89684,2
89684,50
89685,1
89685,20
89686,5
89686,5
89687,20
89687,16
89688,42
89688,25
89689,2
89689,8
89690,49
89690,3
89691,38
89691,52
89692,44
89692,7
89693,24
89693,22
89694,37
89694,49
89695,23
89695,1
89696,49
89696,16
89697,12
89697,41
89698,44
89698,31
89699,44
89699,32
89700,18
89700,29
89701,15
89701,22
89702,15
89702,56
89703,55
89703,53
89704,16
89704,7
89705,13
89705,2
89706,15
89706,4
89707,7
89707,6
89708,30
89708,49
89709,38
89709,2
89710,10
89710,13
89711,49
89711,32
89712,57
89712,12
89713,22
89713,40
89714,16
89714,12
89715,18
89715,14
89716,21
89716,40
89717,54
89717,28
89718,48
89718,1
89719,15
89719,23
89720,33
89720,34
89721,47
89721,54
89722,39
89722,8
89723,22
89723,41
89724,13
89724,28
89725,22
89725,46
89726,42
89726,49
89727,48
89727,24
89728,14
89728,40
89729,22
89729,12
89730,37
89730,51
89731,9
89731,11
89732,33
89732,43
89733,34
89733,3
89734,33
89734,27
89735,28
89735,31
89736,32
89736,47
89737,26
89737,16
89738,21
89738,50
89739,29
89739,23
89740,46
89740,23
89741,25
89741,24
89742,46
89742,36
89743,38
89743,36
89744,54
89744,54
89745,19
89745,14
89746,52
89746,48
89747,11
89747,36
89748,52
89748,7
89749,38
89749,4
89750,1
89750,35
89751,13
89751,22
89752,45
89752,36
89753,28
89753,1
89754,37
89754,39
89755,56
89755,27
89756,11
89756,45
89757,32
89757,36
89758,23
89758,23
89759,2
89759,31
89760,36
89760,23
89761,18
89761,5
89762,21
89762,10
89763,43
89763,50
89764,30
89764,56
89765,52
89765,26
89766,22
89766,37
89767,23
89767,31
89768,13
89768,29
89769,15
89769,5
89770,27
89770,45
89771,15
89771,50
89772,55
89772,51
89773,33
89773,25
89774,16
89774,6
89775,43
89775,55
89776,54
89776,58
89777,55
89777,51
89778,28
89778,32
89779,45
89779,16
89780,3
89780,21
89781,44
89781,41
89782,14
89782,36
89783,12
89783,39
89784,49
89784,2
89785,20
89785,14
89786,14
89786,29
89787,20
89787,44
89788,19
89788,44
89789,24
89789,47
89790,36
89790,34
89791,57
89791,11
89792,18
89792,39
89793,28
89793,50
89794,27
89794,57
89795,2
89795,22
89796,20
89796,38
89797,43
89797,43
89798,56
89798,7
89799,47
89799,20
89800,2
89800,51
89801,24
89801,50
89802,30
89802,50
89803,6
89803,18
89804,32
89804,2
89805,39
89805,27
89806,26
89806,1
89807,50
89807,38
89808,5
89808,30
89809,17
89809,21
89810,11
89810,25
89811,36
89811,55
89812,43
89812,51
89813,50
89813,33
89814,53
89814,23
89815,35
89815,6
89816,14
89816,14
89817,49
89817,36
89818,35
89818,5
89819,41
89819,11
89820,2
89820,5
89821,1
89821,35
89822,39
89822,47
89823,11
89823,9
89824,18
89824,12
89825,8
89825,10
89826,55
89826,13
89827,39
89827,26
89828,28
89828,18
89829,41
89829,9
89830,49
89830,19
89831,48
89831,43
89832,42
89832,40
89833,23
89833,4
89834,17
89834,37
89835,39
89835,2
89836,9
89836,22
89837,16
89837,22
89838,33
89838,47
89839,18
89839,43
89840,6
89840,19
89841,6
89841,20
89842,10
89842,46
89843,8
89843,31
89844,55
89844,38
89845,13
89845,39
89846,20
89846,11
89847,7
89847,25
89848,18
89848,35
89849,58
89849,30
89850,58
89850,19
89851,10
89851,22
89852,53
89852,31
89853,32
89853,36
89854,48
89854,12
89855,24
89855,33
89856,12
89856,18
89857,23
89857,4
89858,30
89858,42
89859,4
89859,20
89860,5
89860,7
89861,40
89861,24
89862,9
89862,41
89863,14
89863,25
89864,27
89864,7
89865,54
89865,26
89866,51
89866,27
89867,37
89867,41
89868,42
89868,23
89869,28
89869,29
89870,24
89870,6
89871,21
89871,6
89872,7
89872,24
89873,44
89873,17
89874,25
89874,35
89875,32
89875,15
89876,34
89876,11
89877,19
89877,13
89878,54
89878,32
89879,20
89879,3
89880,2
89880,6
89881,12
89881,9
89882,38
89882,44
89883,25
89883,46
89884,8
89884,54
89885,56
89885,30
89886,4
89886,42
89887,45
89887,1
89888,43
89888,28
89889,42
89889,11
89890,40
89890,11
89891,25
89891,44
89892,23
89892,16
89893,1
89893,25
89894,34
89894,3
89895,10
89895,58
89896,15
89896,16
89897,23
89897,16
89898,15
89898,4
89899,8
89899,10
89900,17
89900,10
89901,50
89901,25
89902,52
89902,53
89903,3
89903,37
89904,30
89904,38
89905,9
89905,46
89906,44
89906,16
89907,28
89907,35
89908,38
89908,3
89909,24
89909,45
89910,30
89910,22
89911,32
89911,41
89912,13
89912,57
89913,39
89913,26
89914,52
89914,42
89915,24
89915,3
89916,6
89916,28
89917,5
89917,36
89918,37
89918,15
89919,48
89919,49
89920,54
89920,46
89921,25
89921,9
89922,19
89922,38
89923,37
89923,15
89924,18
89924,47
89925,21
89925,13
89926,33
89926,38
89927,35
89927,34
89928,42
89928,53
89929,49
89929,1
89930,24
89930,53
89931,49
89931,53
89932,38
89932,33
89933,58
89933,27
89934,42
89934,52
89935,6
89935,15
89936,57
89936,17
89937,45
89937,58
89938,36
89938,53
89939,41
89939,3
89940,47
89940,36
89941,57
89941,37
89942,52
89942,33
89943,58
89943,33
89944,41
89944,38
89945,5
89945,17
89946,18
89946,45
89947,32
89947,54
89948,48
89948,24
89949,35
89949,4
89950,47
89950,50
89951,2
89951,21
89952,24
89952,4
89953,8
89953,38
89954,45
89954,25
89955,4
89955,58
89956,57
89956,56
89957,35
89957,55
89958,9
89958,47
89959,55
89959,19
89960,52
89960,24
89961,55
89961,12
89962,45
89962,47
89963,40
89963,57
89964,24
89964,7
89965,45
89965,37
89966,32
89966,24
89967,4
89967,53
89968,45
89968,47
89969,3
89969,49
89970,28
89970,14
89971,51
89971,54
89972,16
89972,17
89973,34
89973,24
89974,44
89974,19
89975,23
89975,58
89976,48
89976,23
89977,50
89977,6
89978,19
89978,4
89979,3
89979,37
89980,55
89980,42
89981,29
89981,11
89982,37
89982,37
89983,19
89983,44
89984,18
89984,1
89985,45
89985,32
89986,58
89986,17
89987,15
89987,50
89988,37
89988,29
89989,7
89989,18
89990,52
89990,43
89991,57
89991,30
89992,17
89992,32
89993,53
89993,17
89994,24
89994,33
89995,47
89995,43
89996,51
89996,3
89997,31
89997,37
89998,25
89998,7
89999,44
89999,57
90000,25
90000,56
90001,37
90001,47
90002,6
90002,47
90003,39
90003,10
90004,37
90004,20
90005,36
90005,7
90006,47
90006,21
90007,4
90007,43
90008,44
90008,49
90009,49
90009,36
90010,47
90010,11
90011,18
90011,10
90012,39
90012,23
90013,14
90013,42
90014,29
90014,2
90015,20
90015,46
90016,29
90016,56
90017,50
90017,29
90018,28
90018,53
90019,10
90019,58
90020,30
90020,38
90021,1
90021,43
90022,2
90022,39
90023,21
90023,36
90024,33
90024,50
90025,54
90025,38
90026,1
90026,48
90027,38
90027,54
90028,30
90028,4
90029,55
90029,34
90030,21
90030,1
90031,36
90031,6
90032,16
90032,51
90033,9
90033,11
90034,24
90034,27
90035,34
90035,45
90036,43
90036,16
90037,10
90037,42
90038,53
90038,54
90039,55
90039,26
90040,3
90040,44
90041,40
90041,16
90042,24
90042,48
90043,24
90043,8
90044,10
90044,50
90045,35
90045,14
90046,4
90046,10
90047,38
90047,45
90048,2
90048,36
90049,26
90049,6
90050,46
90050,1
90051,5
90051,2
90052,32
90052,14
90053,33
90053,30
90054,3
90054,51
90055,32
90055,9
90056,32
90056,29
90057,56
90057,45
90058,31
90058,31
90059,2
90059,38
90060,9
90060,34
90061,16
90061,12
90062,9
90062,13
90063,36
90063,15
90064,22
90064,42
90065,21
90065,31
90066,46
90066,22
90067,2
90067,17
90068,51
90068,17
90069,6
90069,10
90070,32
90070,36
90071,55
90071,51
90072,4
90072,36
90073,9
90073,49
90074,21
90074,17
90075,40
90075,19
90076,58
90076,41
90077,37
90077,37
90078,21
90078,56
90079,19
90079,19
90080,32
90080,18
90081,47
90081,33
90082,44
90082,39
90083,22
90083,56
90084,48
90084,17
90085,50
90085,34
90086,17
90086,45
90087,3
90087,25
90088,6
90088,20
90089,18
90089,51
90090,37
90090,27
90091,44
90091,20
90092,17
90092,38
90093,48
90093,22
90094,20
90094,20
90095,23
90095,16
90096,32
90096,12
90097,45
90097,18
90098,32
90098,7
90099,26
90099,45
90100,4
90100,38
90101,6
90101,46
90102,36
90102,18
90103,48
90103,10
90104,32
90104,27
90105,23
90105,31
90106,39
90106,58
90107,34
90107,29
90108,14
90108,40
90109,58
90109,52
90110,32
90110,11
90111,53
90111,11
90112,45
90112,19
90113,21
90113,46
90114,27
90114,32
90115,30
90115,57
90116,16
90116,10
90117,17
90117,26
90118,41
90118,7
90119,25
90119,12
90120,19
90120,11
90121,3
90121,9
90122,17
90122,31
90123,50
90123,15
90124,5
90124,41
90125,25
90125,51
90126,47
90126,47
90127,50
90127,23
90128,11
90128,2
90129,5
90129,55
90130,4
90130,39
90131,33
90131,52
90132,52
90132,17
90133,58
90133,39
90134,16
90134,6
90135,39
90135,4
90136,35
90136,15
90137,17
90137,33
90138,10
90138,26
90139,15
90139,3
90140,33
90140,48
90141,13
90141,53
90142,14
90142,35
90143,11
90143,16
90144,12
90144,31
90145,11
90145,37
90146,40
90146,18
90147,17
90147,23
90148,24
90148,48
90149,44
90149,43
90150,36
90150,25
90151,28
90151,51
90152,23
90152,36
90153,23
90153,20
90154,57
90154,18
90155,56
90155,39
90156,42
90156,3
90157,48
90157,34
90158,7
90158,53
90159,21
90159,51
90160,23
90160,56
90161,53
90161,56
90162,52
90162,17
90163,58
90163,53
90164,52
90164,44
90165,9
90165,51
90166,31
90166,17
90167,25
90167,33
90168,10
90168,2
90169,11
90169,14
90170,26
90170,19
90171,53
90171,13
90172,19
90172,18
90173,9
90173,37
90174,33
90174,17
90175,8
90175,49
90176,20
90176,20
90177,4
90177,16
90178,50
90178,15
90179,40
90179,10
90180,39
90180,51
90181,4
90181,34
90182,54
90182,16
90183,18
90183,14
90184,27
90184,55
90185,33
90185,1
90186,32
90186,31
90187,33
90187,32
90188,3
90188,19
90189,58
90189,34
90190,48
90190,41
90191,1
90191,26
90192,43
90192,25
90193,31
90193,34
90194,9
90194,40
90195,17
90195,31
90196,41
90196,26
90197,17
90197,9
90198,4
90198,19
90199,35
90199,38
90200,8
90200,52
90201,49
90201,27
90202,42
90202,52
90203,8
90203,12
90204,24
90204,42
90205,58
90205,21
90206,41
90206,24
90207,45
90207,1
90208,16
90208,21
90209,7
90209,1
90210,8
90210,51
90211,1
90211,42
90212,57
90212,52
90213,10
90213,38
90214,8
90214,55
90215,57
90215,29
90216,16
90216,11
90217,27
90217,9
90218,42
90218,35
90219,38
90219,29
90220,34
90220,57
90221,14
90221,1
90222,1
90222,40
90223,18
90223,9
90224,41
90224,32
90225,14
90225,54
90226,45
90226,7
90227,58
90227,9
90228,57
90228,47
90229,46
90229,5
90230,50
90230,57
90231,43
90231,57
90232,47
90232,19
90233,43
90233,40
90234,15
90234,29
90235,34
90235,27
90236,49
90236,13
90237,16
90237,39
90238,27
90238,55
90239,21
90239,2
90240,52
90240,37
90241,6
90241,51
90242,9
90242,42
90243,19
90243,4
90244,7
90244,28
90245,12
90245,14
90246,54
90246,9
90247,6
90247,50
90248,17
90248,38
90249,47
90249,37
90250,38
90250,32
90251,27
90251,20
90252,9
90252,15
90253,8
90253,55
90254,11
90254,53
90255,44
90255,17
90256,42
90256,29
90257,37
90257,12
90258,41
90258,48
90259,53
90259,43
90260,43
90260,16
90261,37
90261,15
90262,23
90262,31
90263,23
90263,22
90264,25
90264,47
90265,41
90265,14
90266,37
90266,12
90267,1
90267,50
90268,27
90268,13
90269,31
90269,53
90270,50
90270,52
90271,46
90271,25
90272,32
90272,18
90273,26
90273,16
90274,31
90274,20
90275,27
90275,13
90276,15
90276,57
90277,56
90277,25
90278,41
90278,14
90279,35
90279,30
90280,3
90280,57
90281,47
90281,2
90282,53
90282,19
90283,4
90283,24
90284,31
90284,12
90285,3
90285,42
90286,20
90286,37
90287,29
90287,30
90288,53
90288,6
90289,3
90289,34
90290,17
90290,19
90291,10
90291,28
90292,2
90292,5
90293,1
90293,26
90294,5
90294,28
90295,53
90295,46
90296,45
90296,16
90297,31
90297,20
90298,36
90298,36
90299,40
90299,53
90300,39
90300,34
90301,44
90301,6
90302,24
90302,19
90303,21
90303,26
90304,51
90304,40
90305,28
90305,33
90306,19
90306,6
90307,42
90307,2
90308,12
90308,38
90309,6
90309,19
90310,19
90310,55
90311,10
90311,56
90312,22
90312,51
90313,19
90313,5
90314,51
90314,14
90315,40
90315,35
90316,6
90316,19
90317,58
90317,58
90318,13
90318,4
90319,48
90319,35
90320,50
90320,36
90321,16
90321,16
90322,2
90322,53
90323,36
90323,24
90324,7
90324,57
90325,58
90325,14
90326,33
90326,43
90327,58
90327,51
90328,26
90328,43
90329,42
90329,31
90330,53
90330,24
90331,55
90331,32
90332,44
90332,16
90333,54
90333,53
90334,5
90334,30
90335,10
90335,45
90336,34
90336,2
90337,15
90337,10
90338,45
90338,45
90339,21
90339,9
90340,54
90340,47
90341,21
90341,1
90342,37
90342,12
90343,12
90343,14
90344,33
90344,22
90345,5
90345,42
90346,36
90346,13
90347,34
90347,41
90348,17
90348,11
90349,35
90349,47
90350,51
90350,2
90351,11
90351,22
90352,43
90352,31
90353,52
90353,35
90354,25
90354,21
90355,21
90355,54
90356,4
90356,17
90357,7
90357,10
90358,2
90358,57
90359,45
90359,25
90360,27
90360,40
90361,51
90361,35
90362,18
90362,43
90363,41
90363,32
90364,36
90364,53
90365,19
90365,48
90366,41
90366,11
90367,42
90367,42
90368,37
90368,19
90369,32
90369,1
90370,4
90370,3
90371,47
90371,6
90372,34
90372,29
90373,7
90373,45
90374,1
90374,20
90375,39
90375,26
90376,28
90376,1
90377,23
90377,35
90378,31
90378,41
90379,57
90379,18
90380,21
90380,42
90381,14
90381,6
90382,38
90382,24
90383,36
90383,43
90384,45
90384,45
90385,12
90385,54
90386,22
90386,15
90387,11
90387,8
90388,51
90388,14
90389,18
90389,17
90390,56
90390,51
90391,16
90391,46
90392,29
90392,29
90393,27
90393,55
90394,2
90394,37
90395,5
90395,56
90396,6
90396,43
90397,35
90397,38
90398,35
90398,20
90399,39
90399,57
90400,55
90400,50
90401,27
90401,44
90402,54
90402,16
90403,33
90403,29
90404,19
90404,5
90405,48
90405,16
90406,53
90406,44
90407,51
90407,49
90408,13
90408,53
90409,45
90409,19
90410,7
90410,32
90411,38
90411,8
90412,19
90412,56
90413,25
90413,30
90414,48
90414,9
90415,10
90415,50
90416,43
90416,26
90417,42
90417,22
90418,57
90418,56
90419,35
90419,53
90420,26
90420,49
90421,56
90421,45
90422,40
90422,53
90423,27
90423,35
90424,7
90424,48
90425,32
90425,9
90426,50
90426,23
90427,24
90427,36
90428,58
90428,38
90429,47
90429,20
90430,49
90430,36
90431,43
90431,52
90432,30
90432,43
90433,2
90433,37
90434,40
90434,20
90435,6
90435,53
90436,52
90436,52
90437,19
90437,44
90438,16
90438,19
90439,14
90439,54
90440,52
90440,32
90441,5
90441,48
90442,54
90442,6
90443,55
90443,28
90444,55
90444,44
90445,49
90445,11
90446,37
90446,3
90447,12
90447,42
90448,37
90448,6
90449,9
90449,17
90450,38
90450,33
90451,15
90451,15
90452,1
90452,54
90453,31
90453,45
90454,27
90454,29
90455,23
90455,27
90456,12
90456,16
90457,10
90457,58
90458,7
90458,49
90459,4
90459,48
90460,32
90460,58
90461,13
90461,39
90462,1
90462,35
90463,49
90463,39
90464,15
90464,48
90465,56
90465,6
90466,26
90466,44
90467,49
90467,11
90468,23
90468,1
90469,15
90469,16
90470,8
90470,24
90471,55
90471,40
90472,10
90472,11
90473,58
90473,55
90474,10
90474,1
90475,40
90475,23
90476,49
90476,41
90477,30
90477,38
90478,6
90478,7
90479,30
90479,39
90480,58
90480,52
90481,45
90481,43
90482,24
90482,3
90483,14
90483,31
90484,43
90484,9
90485,50
90485,42
90486,6
90486,2
90487,27
90487,52
90488,6
90488,29
90489,30
90489,58
90490,4
90490,1
90491,9
90491,38
90492,11
90492,7
90493,34
90493,26
90494,25
90494,41
90495,53
90495,17
90496,54
90496,33
90497,14
90497,51
90498,6
90498,14
90499,45
90499,8
90500,30
90500,12
90501,55
90501,2
90502,13
90502,18
90503,41
90503,12
90504,1
90504,33
90505,22
90505,11
90506,8
90506,57
90507,24
90507,52
90508,40
90508,43
90509,40
90509,49
90510,14
90510,34
90511,1
90511,26
90512,27
90512,33
90513,58
90513,33
90514,1
90514,29
90515,53
90515,28
90516,15
90516,37
90517,41
90517,50
90518,34
90518,45
90519,38
90519,32
90520,28
90520,23
90521,36
90521,39
90522,16
90522,19
90523,30
90523,28
90524,14
90524,12
90525,22
90525,16
90526,31
90526,11
90527,47
90527,14
90528,38
90528,51
90529,31
90529,26
90530,22
90530,35
90531,58
90531,18
90532,16
90532,19
90533,47
90533,50
90534,23
90534,45
90535,29
90535,56
90536,26
90536,27
90537,43
90537,29
90538,44
90538,52
90539,39
90539,45
90540,20
90540,28
90541,28
90541,4
90542,34
90542,48
90543,19
90543,11
90544,53
90544,49
90545,28
90545,30
90546,5
90546,42
90547,46
90547,58
90548,53
90548,54
90549,36
90549,42
90550,6
90550,31
90551,4
90551,9
90552,19
90552,41
90553,37
90553,15
90554,29
90554,6
90555,32
90555,13
90556,57
90556,27
90557,15
90557,21
90558,16
90558,36
90559,44
90559,9
90560,36
90560,10
90561,1
90561,19
90562,26
90562,25
90563,3
90563,47
90564,4
90564,26
90565,17
90565,40
90566,38
90566,56
90567,4
90567,25
90568,4
90568,23
90569,13
90569,41
90570,16
90570,29
90571,29
90571,47
90572,41
90572,53
90573,17
90573,51
90574,8
90574,48
90575,11
90575,27
90576,11
90576,24
90577,42
